Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UNBLOCK         reduce using rule 72 (inner_statement -> declaration NEWLINE .)


state 149

    (73) inner_statement -> assignment NEWLINE .

    L_FBRACKET      reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    MOVEUP          reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    MOVEDOWN        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    MOVERIGHT       reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    MOVELEFT        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    PINGUP          reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    PINGDOWN        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    PINGRIGHT       reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    PINGLEFT        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    VISION          reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    VOICE           reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    NUMERIC         reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    STRING          reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    LOGIC           reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    UNBLOCK         reduce using rule 73 (inner_statement -> assignment NEWLINE .)


state 150

    (74) inner_statement -> cycle NEWLINE .

    L_FBRACKET      reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    MOVEUP          reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    MOVEDOWN        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    MOVERIGHT       reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    MOVELEFT        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    PINGUP          reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    PINGDOWN        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    PINGRIGHT       reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    PINGLEFT        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    VISION          reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    VOICE           reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    VARIABLE        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    NUMERIC         reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    STRING          reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    LOGIC           reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    NEWLINE         reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    UNBLOCK         reduce using rule 74 (inner_statement -> cycle NEWLINE .)


state 151

    (75) inner_statement -> command NEWLINE .

    L_FBRACKET      reduce using rule 75 (inner_statement -> command NEWLINE .)
    MOVEUP          reduce using rule 75 (inner_statement -> command NEWLINE .)
    MOVEDOWN        reduce using rule 75 (inner_statement -> command NEWLINE .)
    MOVERIGHT       reduce using rule 75 (inner_statement -> command NEWLINE .)
    MOVELEFT        reduce using rule 75 (inner_statement -> command NEWLINE .)
    PINGUP          reduce using rule 75 (inner_statement -> command NEWLINE .)
    PINGDOWN        reduce using rule 75 (inner_statement -> command NEWLINE .)
    PINGRIGHT       reduce using rule 75 (inner_statement -> command NEWLINE .)
    PINGLEFT        reduce using rule 75 (inner_statement -> command NEWLINE .)
    VISION          reduce using rule 75 (inner_statement -> command NEWLINE .)
    VOICE           reduce using rule 75 (inner_statement -> command NEWLINE .)
    VARIABLE        reduce using rule 75 (inner_statement -> command NEWLINE .)
    NUMERIC         reduce using rule 75 (inner_statement -> command NEWLINE .)
    STRING          reduce using rule 75 (inner_statement -> command NEWLINE .)
    LOGIC           reduce using rule 75 (inner_statement -> command NEWLINE .)
    NEWLINE         reduce using rule 75 (inner_statement -> command NEWLINE .)
    UNBLOCK         reduce using rule 75 (inner_statement -> command NEWLINE .)


state 152

    (76) inner_statement -> call NEWLINE .

    L_FBRACKET      reduce using rule 76 (inner_statement -> call NEWLINE .)
    MOVEUP          reduce using rule 76 (inner_statement -> call NEWLINE .)
    MOVEDOWN        reduce using rule 76 (inner_statement -> call NEWLINE .)
    MOVERIGHT       reduce using rule 76 (inner_statement -> call NEWLINE .)
    MOVELEFT        reduce using rule 76 (inner_statement -> call NEWLINE .)
    PINGUP          reduce using rule 76 (inner_statement -> call NEWLINE .)
    PINGDOWN        reduce using rule 76 (inner_statement -> call NEWLINE .)
    PINGRIGHT       reduce using rule 76 (inner_statement -> call NEWLINE .)
    PINGLEFT        reduce using rule 76 (inner_statement -> call NEWLINE .)
    VISION          reduce using rule 76 (inner_statement -> call NEWLINE .)
    VOICE           reduce using rule 76 (inner_statement -> call NEWLINE .)
    VARIABLE        reduce using rule 76 (inner_statement -> call NEWLINE .)
    NUMERIC         reduce using rule 76 (inner_statement -> call NEWLINE .)
    STRING          reduce using rule 76 (inner_statement -> call NEWLINE .)
    LOGIC           reduce using rule 76 (inner_statement -> call NEWLINE .)
    NEWLINE         reduce using rule 76 (inner_statement -> call NEWLINE .)
    UNBLOCK         reduce using rule 76 (inner_statement -> call NEWLINE .)


state 153

    (77) inner_statement -> empty NEWLINE .

    L_FBRACKET      reduce using rule 77 (inner_statement -> empty NEWLINE .)
    MOVEUP          reduce using rule 77 (inner_statement -> empty NEWLINE .)
    MOVEDOWN        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    MOVERIGHT       reduce using rule 77 (inner_statement -> empty NEWLINE .)
    MOVELEFT        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    PINGUP          reduce using rule 77 (inner_statement -> empty NEWLINE .)
    PINGDOWN        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    PINGRIGHT       reduce using rule 77 (inner_statement -> empty NEWLINE .)
    PINGLEFT        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    VISION          reduce using rule 77 (inner_statement -> empty NEWLINE .)
    VOICE           reduce using rule 77 (inner_statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    NUMERIC         reduce using rule 77 (inner_statement -> empty NEWLINE .)
    STRING          reduce using rule 77 (inner_statement -> empty NEWLINE .)
    LOGIC           reduce using rule 77 (inner_statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 77 (inner_statement -> empty NEWLINE .)
    UNBLOCK         reduce using rule 77 (inner_statement -> empty NEWLINE .)


state 154

    (26) procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group .

    NEWLINE         reduce using rule 26 (procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group .)


state 155

    (68) statements_group -> BLOCK . inner_statements UNBLOCK
    (70) inner_statements -> . inner_statement inner_statements
    (71) inner_statements -> . inner_statement
    (72) inner_statement -> . declaration NEWLINE
    (73) inner_statement -> . assignment NEWLINE
    (74) inner_statement -> . cycle NEWLINE
    (75) inner_statement -> . command NEWLINE
    (76) inner_statement -> . call NEWLINE
    (77) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    inner_statements               shift and go to state 160
    inner_statement                shift and go to state 134
    declaration                    shift and go to state 135
    assignment                     shift and go to state 136
    cycle                          shift and go to state 137
    command                        shift and go to state 138
    call                           shift and go to state 139
    empty                          shift and go to state 140
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 156

    (69) statements_group -> inner_statement .

    NEWLINE         reduce using rule 69 (statements_group -> inner_statement .)


state 157

    (64) parameters -> parameter COMMA parameters .

    R_QBRACKET      reduce using rule 64 (parameters -> parameter COMMA parameters .)


state 158

    (66) parameter -> type VARIABLE AMPERSAND .

    COMMA           reduce using rule 66 (parameter -> type VARIABLE AMPERSAND .)
    R_QBRACKET      reduce using rule 66 (parameter -> type VARIABLE AMPERSAND .)


state 159

    (28) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET .
    (29) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET . conversions
    (30) conversions -> . conversions conversion
    (31) conversions -> . conversion
    (32) conversion -> . CONVERSION TO type VARIABLE
    (33) conversion -> . CONVERSION FROM type VARIABLE

    NEWLINE         reduce using rule 28 (record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET .)
    CONVERSION      shift and go to state 163

    conversions                    shift and go to state 161
    conversion                     shift and go to state 162

state 160

    (68) statements_group -> BLOCK inner_statements . UNBLOCK

    UNBLOCK         shift and go to state 164


state 161

    (29) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions .
    (30) conversions -> conversions . conversion
    (32) conversion -> . CONVERSION TO type VARIABLE
    (33) conversion -> . CONVERSION FROM type VARIABLE

    NEWLINE         reduce using rule 29 (record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions .)
    CONVERSION      shift and go to state 163

    conversion                     shift and go to state 165

state 162

    (31) conversions -> conversion .

    CONVERSION      reduce using rule 31 (conversions -> conversion .)
    NEWLINE         reduce using rule 31 (conversions -> conversion .)


state 163

    (32) conversion -> CONVERSION . TO type VARIABLE
    (33) conversion -> CONVERSION . FROM type VARIABLE

    TO              shift and go to state 166
    FROM            shift and go to state 167


state 164

    (68) statements_group -> BLOCK inner_statements UNBLOCK .

    NEWLINE         reduce using rule 68 (statements_group -> BLOCK inner_statements UNBLOCK .)


state 165

    (30) conversions -> conversions conversion .

    CONVERSION      reduce using rule 30 (conversions -> conversions conversion .)
    NEWLINE         reduce using rule 30 (conversions -> conversions conversion .)


state 166

    (32) conversion -> CONVERSION TO . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 125

    type                           shift and go to state 168

state 167

    (33) conversion -> CONVERSION FROM . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 125

    type                           shift and go to state 169

state 168

    (32) conversion -> CONVERSION TO type . VARIABLE

    VARIABLE        shift and go to state 170


state 169

    (33) conversion -> CONVERSION FROM type . VARIABLE

    VARIABLE        shift and go to state 171


state 170

    (32) conversion -> CONVERSION TO type VARIABLE .

    CONVERSION      reduce using rule 32 (conversion -> CONVERSION TO type VARIABLE .)
    NEWLINE         reduce using rule 32 (conversion -> CONVERSION TO type VARIABLE .)


state 171

    (33) conversion -> CONVERSION FROM type VARIABLE .

    CONVERSION      reduce using rule 33 (conversion -> CONVERSION FROM type VARIABLE .)
    NEWLINE         reduce using rule 33 (conversion -> CONVERSION FROM type VARIABLE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 12 resolved as shift
WARNING: shift/reduce conflict for error in state 12 resolved as shift
WARNING: shift/reduce conflict for DOT in state 88 resolved as shift
WARNING: shift/reduce conflict for DOT in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 87 resolved using rule (complex_expression -> MINUS expression)
WARNING: rejected rule (part_expression -> expression) in state 87
WARNING: reduce/reduce conflict in state 88 resolved using rule (part_expression -> DOT expression)
WARNING: rejected rule (part_expression -> expression) in state 88
WARNING: reduce/reduce conflict in state 102 resolved using rule (expression -> variable)
WARNING: rejected rule (variables -> variable) in state 102
