Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 156

    (46) indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .

    ASSIGNMENT      reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    NEWLINE         reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    R_FBRACKET      reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    DOT             reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    PLUS            reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    MINUS           reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    STAR            reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    SLASH           reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    CARET           reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    GREATER         reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    LESS            reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    EQ              reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    NOTEQ           reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    COMMA           reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)
    R_RBRACKET      reduce using rule 46 (indexing -> L_QBRACKET DECIMAL R_QBRACKET indexing .)


state 157

    (48) indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .

    ASSIGNMENT      reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    NEWLINE         reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    R_FBRACKET      reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    DOT             reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    PLUS            reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    MINUS           reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    STAR            reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    SLASH           reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    CARET           reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    GREATER         reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    LESS            reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    EQ              reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    NOTEQ           reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    COMMA           reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)
    R_RBRACKET      reduce using rule 48 (indexing -> L_QBRACKET VARIABLE R_QBRACKET indexing .)


state 158

    (16) cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements . UNBLOCK

    UNBLOCK         shift and go to state 170


state 159

    (74) inner_statements -> inner_statement . inner_statements
    (75) inner_statements -> inner_statement .
    (74) inner_statements -> . inner_statement inner_statements
    (75) inner_statements -> . inner_statement
    (76) inner_statement -> . declaration NEWLINE
    (77) inner_statement -> . assignment NEWLINE
    (78) inner_statement -> . cycle NEWLINE
    (79) inner_statement -> . command NEWLINE
    (80) inner_statement -> . call NEWLINE
    (81) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (83) declaration -> . type error
    (14) assignment -> . variable ASSIGNMENT expression
    (15) assignment -> . variable ASSIGNMENT assignment
    (84) assignment -> . variable ASSIGNMENT error
    (16) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (17) command -> . MOVEUP L_RBRACKET variable R_RBRACKET
    (18) command -> . MOVEDOWN L_RBRACKET variable R_RBRACKET
    (19) command -> . MOVERIGHT L_RBRACKET variable R_RBRACKET
    (20) command -> . MOVELEFT L_RBRACKET variable R_RBRACKET
    (21) command -> . PINGUP L_RBRACKET variable R_RBRACKET
    (22) command -> . PINGDOWN L_RBRACKET variable R_RBRACKET
    (23) command -> . PINGRIGHT L_RBRACKET variable R_RBRACKET
    (24) command -> . PINGLEFT L_RBRACKET variable R_RBRACKET
    (25) command -> . VISION L_RBRACKET variable R_RBRACKET
    (26) command -> . VOICE L_RBRACKET expression R_RBRACKET
    (85) command -> . MOVEUP L_RBRACKET error R_RBRACKET
    (86) command -> . MOVEDOWN L_RBRACKET error R_RBRACKET
    (87) command -> . MOVERIGHT L_RBRACKET error R_RBRACKET
    (88) command -> . MOVELEFT L_RBRACKET error R_RBRACKET
    (89) command -> . PINGUP L_RBRACKET error R_RBRACKET
    (90) command -> . PINGDOWN L_RBRACKET error R_RBRACKET
    (91) command -> . PINGRIGHT L_RBRACKET error R_RBRACKET
    (92) command -> . PINGLEFT L_RBRACKET error R_RBRACKET
    (93) command -> . VISION L_RBRACKET error R_RBRACKET
    (94) command -> . VOICE L_RBRACKET error R_RBRACKET
    (13) call -> . VARIABLE L_RBRACKET variables R_RBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    UNBLOCK         reduce using rule 75 (inner_statements -> inner_statement .)
    L_FBRACKET      shift and go to state 16
    MOVEUP          shift and go to state 17
    MOVEDOWN        shift and go to state 18
    MOVERIGHT       shift and go to state 19
    MOVELEFT        shift and go to state 20
    PINGUP          shift and go to state 21
    PINGDOWN        shift and go to state 22
    PINGRIGHT       shift and go to state 23
    PINGLEFT        shift and go to state 24
    VISION          shift and go to state 25
    VOICE           shift and go to state 26
    VARIABLE        shift and go to state 13
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31

    inner_statement                shift and go to state 159
    inner_statements               shift and go to state 171
    declaration                    shift and go to state 160
    assignment                     shift and go to state 161
    cycle                          shift and go to state 162
    command                        shift and go to state 163
    call                           shift and go to state 164
    empty                          shift and go to state 165
    type                           shift and go to state 14
    variable                       shift and go to state 15

state 160

    (76) inner_statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 172


state 161

    (77) inner_statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 173


state 162

    (78) inner_statement -> cycle . NEWLINE

    NEWLINE         shift and go to state 174


state 163

    (79) inner_statement -> command . NEWLINE

    NEWLINE         shift and go to state 175


state 164

    (80) inner_statement -> call . NEWLINE

    NEWLINE         shift and go to state 176


state 165

    (81) inner_statement -> empty . NEWLINE

    NEWLINE         shift and go to state 177


state 166

    (27) procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET . statements_group
    (72) statements_group -> . BLOCK inner_statements UNBLOCK
    (73) statements_group -> . inner_statement
    (76) inner_statement -> . declaration NEWLINE
    (77) inner_statement -> . assignment NEWLINE
    (78) inner_statement -> . cycle NEWLINE
    (79) inner_statement -> . command NEWLINE
    (80) inner_statement -> . call NEWLINE
    (81) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (83) declaration -> . type error
    (14) assignment -> . variable ASSIGNMENT expression
    (15) assignment -> . variable ASSIGNMENT assignment
    (84) assignment -> . variable ASSIGNMENT error
    (16) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (17) command -> . MOVEUP L_RBRACKET variable R_RBRACKET
    (18) command -> . MOVEDOWN L_RBRACKET variable R_RBRACKET
    (19) command -> . MOVERIGHT L_RBRACKET variable R_RBRACKET
    (20) command -> . MOVELEFT L_RBRACKET variable R_RBRACKET
    (21) command -> . PINGUP L_RBRACKET variable R_RBRACKET
    (22) command -> . PINGDOWN L_RBRACKET variable R_RBRACKET
    (23) command -> . PINGRIGHT L_RBRACKET variable R_RBRACKET
    (24) command -> . PINGLEFT L_RBRACKET variable R_RBRACKET
    (25) command -> . VISION L_RBRACKET variable R_RBRACKET
    (26) command -> . VOICE L_RBRACKET expression R_RBRACKET
    (85) command -> . MOVEUP L_RBRACKET error R_RBRACKET
    (86) command -> . MOVEDOWN L_RBRACKET error R_RBRACKET
    (87) command -> . MOVERIGHT L_RBRACKET error R_RBRACKET
    (88) command -> . MOVELEFT L_RBRACKET error R_RBRACKET
    (89) command -> . PINGUP L_RBRACKET error R_RBRACKET
    (90) command -> . PINGDOWN L_RBRACKET error R_RBRACKET
    (91) command -> . PINGRIGHT L_RBRACKET error R_RBRACKET
    (92) command -> . PINGLEFT L_RBRACKET error R_RBRACKET
    (93) command -> . VISION L_RBRACKET error R_RBRACKET
    (94) command -> . VOICE L_RBRACKET error R_RBRACKET
    (13) call -> . VARIABLE L_RBRACKET variables R_RBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    BLOCK           shift and go to state 179
    L_FBRACKET      shift and go to state 16
    MOVEUP          shift and go to state 17
    MOVEDOWN        shift and go to state 18
    MOVERIGHT       shift and go to state 19
    MOVELEFT        shift and go to state 20
    PINGUP          shift and go to state 21
    PINGDOWN        shift and go to state 22
    PINGRIGHT       shift and go to state 23
    PINGLEFT        shift and go to state 24
    VISION          shift and go to state 25
    VOICE           shift and go to state 26
    VARIABLE        shift and go to state 13
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31

    statements_group               shift and go to state 178
    inner_statement                shift and go to state 180
    declaration                    shift and go to state 160
    assignment                     shift and go to state 161
    cycle                          shift and go to state 162
    command                        shift and go to state 163
    call                           shift and go to state 164
    empty                          shift and go to state 165
    type                           shift and go to state 14
    variable                       shift and go to state 15

state 167

    (68) parameters -> parameter COMMA . parameters
    (68) parameters -> . parameter COMMA parameters
    (69) parameters -> . parameter
    (70) parameter -> . type VARIABLE AMPERSAND
    (71) parameter -> . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31
    VARIABLE        shift and go to state 150

    parameter                      shift and go to state 152
    parameters                     shift and go to state 181
    type                           shift and go to state 153

state 168

    (70) parameter -> type VARIABLE . AMPERSAND
    (71) parameter -> type VARIABLE .

    AMPERSAND       shift and go to state 182
    COMMA           reduce using rule 71 (parameter -> type VARIABLE .)
    R_QBRACKET      reduce using rule 71 (parameter -> type VARIABLE .)


state 169

    (28) record -> RECORD VARIABLE DATA L_QBRACKET parameters . R_QBRACKET
    (29) record -> RECORD VARIABLE DATA L_QBRACKET parameters . R_QBRACKET conversions

    R_QBRACKET      shift and go to state 183


state 170

    (16) cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK .

    NEWLINE         reduce using rule 16 (cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK .)


state 171

    (74) inner_statements -> inner_statement inner_statements .

    UNBLOCK         reduce using rule 74 (inner_statements -> inner_statement inner_statements .)


state 172

    (76) inner_statement -> declaration NEWLINE .

    L_FBRACKET      reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    MOVEUP          reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    MOVEDOWN        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    MOVERIGHT       reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    MOVELEFT        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    PINGUP          reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    PINGDOWN        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    PINGRIGHT       reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    PINGLEFT        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    VISION          reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    VOICE           reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    NUMERIC         reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    STRING          reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    LOGIC           reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    UNBLOCK         reduce using rule 76 (inner_statement -> declaration NEWLINE .)


state 173

    (77) inner_statement -> assignment NEWLINE .

    L_FBRACKET      reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    MOVEUP          reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    MOVEDOWN        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    MOVERIGHT       reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    MOVELEFT        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    PINGUP          reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    PINGDOWN        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    PINGRIGHT       reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    PINGLEFT        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    VISION          reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    VOICE           reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    NUMERIC         reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    STRING          reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    LOGIC           reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    UNBLOCK         reduce using rule 77 (inner_statement -> assignment NEWLINE .)


state 174

    (78) inner_statement -> cycle NEWLINE .

    L_FBRACKET      reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    MOVEUP          reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    MOVEDOWN        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    MOVERIGHT       reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    MOVELEFT        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    PINGUP          reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    PINGDOWN        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    PINGRIGHT       reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    PINGLEFT        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    VISION          reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    VOICE           reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    VARIABLE        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    NUMERIC         reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    STRING          reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    LOGIC           reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    NEWLINE         reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    UNBLOCK         reduce using rule 78 (inner_statement -> cycle NEWLINE .)


state 175

    (79) inner_statement -> command NEWLINE .

    L_FBRACKET      reduce using rule 79 (inner_statement -> command NEWLINE .)
    MOVEUP          reduce using rule 79 (inner_statement -> command NEWLINE .)
    MOVEDOWN        reduce using rule 79 (inner_statement -> command NEWLINE .)
    MOVERIGHT       reduce using rule 79 (inner_statement -> command NEWLINE .)
    MOVELEFT        reduce using rule 79 (inner_statement -> command NEWLINE .)
    PINGUP          reduce using rule 79 (inner_statement -> command NEWLINE .)
    PINGDOWN        reduce using rule 79 (inner_statement -> command NEWLINE .)
    PINGRIGHT       reduce using rule 79 (inner_statement -> command NEWLINE .)
    PINGLEFT        reduce using rule 79 (inner_statement -> command NEWLINE .)
    VISION          reduce using rule 79 (inner_statement -> command NEWLINE .)
    VOICE           reduce using rule 79 (inner_statement -> command NEWLINE .)
    VARIABLE        reduce using rule 79 (inner_statement -> command NEWLINE .)
    NUMERIC         reduce using rule 79 (inner_statement -> command NEWLINE .)
    STRING          reduce using rule 79 (inner_statement -> command NEWLINE .)
    LOGIC           reduce using rule 79 (inner_statement -> command NEWLINE .)
    NEWLINE         reduce using rule 79 (inner_statement -> command NEWLINE .)
    UNBLOCK         reduce using rule 79 (inner_statement -> command NEWLINE .)


state 176

    (80) inner_statement -> call NEWLINE .

    L_FBRACKET      reduce using rule 80 (inner_statement -> call NEWLINE .)
    MOVEUP          reduce using rule 80 (inner_statement -> call NEWLINE .)
    MOVEDOWN        reduce using rule 80 (inner_statement -> call NEWLINE .)
    MOVERIGHT       reduce using rule 80 (inner_statement -> call NEWLINE .)
    MOVELEFT        reduce using rule 80 (inner_statement -> call NEWLINE .)
    PINGUP          reduce using rule 80 (inner_statement -> call NEWLINE .)
    PINGDOWN        reduce using rule 80 (inner_statement -> call NEWLINE .)
    PINGRIGHT       reduce using rule 80 (inner_statement -> call NEWLINE .)
    PINGLEFT        reduce using rule 80 (inner_statement -> call NEWLINE .)
    VISION          reduce using rule 80 (inner_statement -> call NEWLINE .)
    VOICE           reduce using rule 80 (inner_statement -> call NEWLINE .)
    VARIABLE        reduce using rule 80 (inner_statement -> call NEWLINE .)
    NUMERIC         reduce using rule 80 (inner_statement -> call NEWLINE .)
    STRING          reduce using rule 80 (inner_statement -> call NEWLINE .)
    LOGIC           reduce using rule 80 (inner_statement -> call NEWLINE .)
    NEWLINE         reduce using rule 80 (inner_statement -> call NEWLINE .)
    UNBLOCK         reduce using rule 80 (inner_statement -> call NEWLINE .)


state 177

    (81) inner_statement -> empty NEWLINE .

    L_FBRACKET      reduce using rule 81 (inner_statement -> empty NEWLINE .)
    MOVEUP          reduce using rule 81 (inner_statement -> empty NEWLINE .)
    MOVEDOWN        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    MOVERIGHT       reduce using rule 81 (inner_statement -> empty NEWLINE .)
    MOVELEFT        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    PINGUP          reduce using rule 81 (inner_statement -> empty NEWLINE .)
    PINGDOWN        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    PINGRIGHT       reduce using rule 81 (inner_statement -> empty NEWLINE .)
    PINGLEFT        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    VISION          reduce using rule 81 (inner_statement -> empty NEWLINE .)
    VOICE           reduce using rule 81 (inner_statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    NUMERIC         reduce using rule 81 (inner_statement -> empty NEWLINE .)
    STRING          reduce using rule 81 (inner_statement -> empty NEWLINE .)
    LOGIC           reduce using rule 81 (inner_statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 81 (inner_statement -> empty NEWLINE .)
    UNBLOCK         reduce using rule 81 (inner_statement -> empty NEWLINE .)


state 178

    (27) procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group .

    NEWLINE         reduce using rule 27 (procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group .)


state 179

    (72) statements_group -> BLOCK . inner_statements UNBLOCK
    (74) inner_statements -> . inner_statement inner_statements
    (75) inner_statements -> . inner_statement
    (76) inner_statement -> . declaration NEWLINE
    (77) inner_statement -> . assignment NEWLINE
    (78) inner_statement -> . cycle NEWLINE
    (79) inner_statement -> . command NEWLINE
    (80) inner_statement -> . call NEWLINE
    (81) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (83) declaration -> . type error
    (14) assignment -> . variable ASSIGNMENT expression
    (15) assignment -> . variable ASSIGNMENT assignment
    (84) assignment -> . variable ASSIGNMENT error
    (16) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (17) command -> . MOVEUP L_RBRACKET variable R_RBRACKET
    (18) command -> . MOVEDOWN L_RBRACKET variable R_RBRACKET
    (19) command -> . MOVERIGHT L_RBRACKET variable R_RBRACKET
    (20) command -> . MOVELEFT L_RBRACKET variable R_RBRACKET
    (21) command -> . PINGUP L_RBRACKET variable R_RBRACKET
    (22) command -> . PINGDOWN L_RBRACKET variable R_RBRACKET
    (23) command -> . PINGRIGHT L_RBRACKET variable R_RBRACKET
    (24) command -> . PINGLEFT L_RBRACKET variable R_RBRACKET
    (25) command -> . VISION L_RBRACKET variable R_RBRACKET
    (26) command -> . VOICE L_RBRACKET expression R_RBRACKET
    (85) command -> . MOVEUP L_RBRACKET error R_RBRACKET
    (86) command -> . MOVEDOWN L_RBRACKET error R_RBRACKET
    (87) command -> . MOVERIGHT L_RBRACKET error R_RBRACKET
    (88) command -> . MOVELEFT L_RBRACKET error R_RBRACKET
    (89) command -> . PINGUP L_RBRACKET error R_RBRACKET
    (90) command -> . PINGDOWN L_RBRACKET error R_RBRACKET
    (91) command -> . PINGRIGHT L_RBRACKET error R_RBRACKET
    (92) command -> . PINGLEFT L_RBRACKET error R_RBRACKET
    (93) command -> . VISION L_RBRACKET error R_RBRACKET
    (94) command -> . VOICE L_RBRACKET error R_RBRACKET
    (13) call -> . VARIABLE L_RBRACKET variables R_RBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 16
    MOVEUP          shift and go to state 17
    MOVEDOWN        shift and go to state 18
    MOVERIGHT       shift and go to state 19
    MOVELEFT        shift and go to state 20
    PINGUP          shift and go to state 21
    PINGDOWN        shift and go to state 22
    PINGRIGHT       shift and go to state 23
    PINGLEFT        shift and go to state 24
    VISION          shift and go to state 25
    VOICE           shift and go to state 26
    VARIABLE        shift and go to state 13
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31

    inner_statements               shift and go to state 184
    inner_statement                shift and go to state 159
    declaration                    shift and go to state 160
    assignment                     shift and go to state 161
    cycle                          shift and go to state 162
    command                        shift and go to state 163
    call                           shift and go to state 164
    empty                          shift and go to state 165
    type                           shift and go to state 14
    variable                       shift and go to state 15

state 180

    (73) statements_group -> inner_statement .

    NEWLINE         reduce using rule 73 (statements_group -> inner_statement .)


state 181

    (68) parameters -> parameter COMMA parameters .

    R_QBRACKET      reduce using rule 68 (parameters -> parameter COMMA parameters .)


state 182

    (70) parameter -> type VARIABLE AMPERSAND .

    COMMA           reduce using rule 70 (parameter -> type VARIABLE AMPERSAND .)
    R_QBRACKET      reduce using rule 70 (parameter -> type VARIABLE AMPERSAND .)


state 183

    (28) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET .
    (29) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET . conversions
    (30) conversions -> . conversions conversion
    (31) conversions -> . conversion
    (32) conversion -> . CONVERSION TO type VARIABLE
    (33) conversion -> . CONVERSION FROM type VARIABLE

    NEWLINE         reduce using rule 28 (record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET .)
    CONVERSION      shift and go to state 187

    conversions                    shift and go to state 185
    conversion                     shift and go to state 186

state 184

    (72) statements_group -> BLOCK inner_statements . UNBLOCK

    UNBLOCK         shift and go to state 188


state 185

    (29) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions .
    (30) conversions -> conversions . conversion
    (32) conversion -> . CONVERSION TO type VARIABLE
    (33) conversion -> . CONVERSION FROM type VARIABLE

    NEWLINE         reduce using rule 29 (record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions .)
    CONVERSION      shift and go to state 187

    conversion                     shift and go to state 189

state 186

    (31) conversions -> conversion .

    CONVERSION      reduce using rule 31 (conversions -> conversion .)
    NEWLINE         reduce using rule 31 (conversions -> conversion .)


state 187

    (32) conversion -> CONVERSION . TO type VARIABLE
    (33) conversion -> CONVERSION . FROM type VARIABLE

    TO              shift and go to state 190
    FROM            shift and go to state 191


state 188

    (72) statements_group -> BLOCK inner_statements UNBLOCK .

    NEWLINE         reduce using rule 72 (statements_group -> BLOCK inner_statements UNBLOCK .)


state 189

    (30) conversions -> conversions conversion .

    CONVERSION      reduce using rule 30 (conversions -> conversions conversion .)
    NEWLINE         reduce using rule 30 (conversions -> conversions conversion .)


state 190

    (32) conversion -> CONVERSION TO . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31
    VARIABLE        shift and go to state 150

    type                           shift and go to state 192

state 191

    (33) conversion -> CONVERSION FROM . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31
    VARIABLE        shift and go to state 150

    type                           shift and go to state 193

state 192

    (32) conversion -> CONVERSION TO type . VARIABLE

    VARIABLE        shift and go to state 194


state 193

    (33) conversion -> CONVERSION FROM type . VARIABLE

    VARIABLE        shift and go to state 195


state 194

    (32) conversion -> CONVERSION TO type VARIABLE .

    CONVERSION      reduce using rule 32 (conversion -> CONVERSION TO type VARIABLE .)
    NEWLINE         reduce using rule 32 (conversion -> CONVERSION TO type VARIABLE .)


state 195

    (33) conversion -> CONVERSION FROM type VARIABLE .

    CONVERSION      reduce using rule 33 (conversion -> CONVERSION FROM type VARIABLE .)
    NEWLINE         reduce using rule 33 (conversion -> CONVERSION FROM type VARIABLE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 92 resolved as shift
WARNING: shift/reduce conflict for DOT in state 121 resolved as shift
WARNING: reduce/reduce conflict in state 91 resolved using rule (complex_expression -> MINUS expression)
WARNING: rejected rule (part_expression -> expression) in state 91
WARNING: reduce/reduce conflict in state 92 resolved using rule (part_expression -> DOT expression)
WARNING: rejected rule (part_expression -> expression) in state 92
